# solver	iter	edge-exp-congestion
		(s4,s7) : 0.266863209179
		(s4,s10) : 0.0472463953957
		(s4,s11) : 0.40809428314
		(s4,h4) : 0.00920476507202
		(s5,s2) : 1.24257902109
		(s5,s7) : 0.390627472022
		(s5,s8) : 0.346553803963
		(s5,h5) : 0.00404061830978
		(s6,s2) : 0.466470421937
		(s6,s3) : 0.357473641189
		(s6,s7) : 0.223306398408
		(s6,h6) : 0.0164125227449
		(s7,s4) : 0.51573506115
		(s7,s5) : 0.274912129495
		(s7,s6) : 0.124338100278
		(s7,h7) : 0.0167254562578
		(s8,s5) : 0.079284234799
		(s8,s10) : 0.0765526911234
		(s8,h8) : 0.0326549461813
		(s9,s3) : 0.0819117723736
		(s9,s12) : 0.0670719112567
		(s9,h9) : 0.00426010229407
		(s10,s4) : 0.029811613095
		(s10,s8) : 0.0991284610047
		(s10,s11) : 0.0245549811041
		(s10,h10) : 0.0124042817328
		(s11,s4) : 0.210032800698
		(s11,s10) : 0.043308536252
		(s11,h11) : 0.0432649264244
		(s12,s2) : 0.16621969712
		(s12,s9) : 0.062575479955
		(s12,h12) : 0.130357489697
		(h1,s1) : 0.00915739181404
		(h2,s2) : 0.00306162395298
		(h3,s3) : 0.000290983343683
		(h4,s4) : 0.0058672063492
		(h5,s5) : 0.14193260948
		(h6,s6) : 0.0773192655511
		(h7,s7) : 0.0201442773891
		(h8,s8) : 0.0036704122768
		(h9,s9) : 0.0109095205726
		(h10,s10) : 0.011043024976
		(h11,s11) : 0.025334133695
		(h12,s12) : 0.0192870962776
spf	19	
		(s1,s2) : 0.0908778710522
		(s1,h1) : 0.0125650013828
		(s2,s1) : 0.125650013828
		(s2,s5) : 0.251344197437
		(s2,s6) : 0.289549710475
		(s2,s12) : 1.31708267574
		(s2,h2) : 0.00774933102739
		(s3,s6) : 0.0318101106178
		(s3,s9) : 0.0206362960815
		(s3,h3) : 0.0404625020484
		(s4,s7) : 0.27225820052
		(s4,s10) : 0.0489600071012
		(s4,s11) : 0.42248803189
		(s4,h4) : 0.00953061291744
		(s5,s2) : 1.2858342235
		(s5,s7) : 0.389787717912
		(s5,s8) : 0.358711052421
		(s5,h5) : 0.00418057637581
		(s6,s2) : 0.483389155493
		(s6,s3) : 0.370071799601
		(s6,s7) : 0.22444157744
		(s6,h6) : 0.0166457525622
		(s7,s4) : 0.533952846112
		(s7,s5) : 0.284883104826
		(s7,s6) : 0.127970697413
		(s7,h7) : 0.0148147730953
		(s8,s5) : 0.0818143170526
		(s8,s10) : 0.079216941144
		(s8,h8) : 0.0338093450848
		(s9,s3) : 0.0840125370831
		(s9,s12) : 0.0695045881042
		(s9,h9) : 0.00441037322659
		(s10,s4) : 0.0298974592348
		(s10,s8) : 0.102723818697
		(s10,s11) : 0.0254455824439
		(s10,h10) : 0.0128429519092
		(s11,s4) : 0.214917800814
		(s11,s10) : 0.0448793230611
		(s11,h11) : 0.0447933614334
		(s12,s2) : 0.169547279758
		(s12,s9) : 0.0648026564709
		(s12,h12) : 0.134940250594
		(h1,s1) : 0.00908778710522
		(h2,s2) : 0.00314713779508
		(h3,s3) : 0.000298709049871
		(h4,s4) : 0.00602442625242
		(h5,s5) : 0.145809713828
		(h6,s6) : 0.079502953965
		(h7,s7) : 0.0208466883432
		(h8,s8) : 0.0037689837927
		(h9,s9) : 0.0112181904901
		(h10,s10) : 0.0113440108161
		(h11,s11) : 0.0259797123876
		(h12,s12) : 0.0197165178327
spf	20	
		(s1,s2) : 0.100964873274
		(s1,h1) : 0.0127432053314
		(s2,s1) : 0.127432053314
		(s2,s5) : 0.257949585168
		(s2,s6) : 0.295097782802
		(s2,s12) : 1.33930766707
		(s2,h2) : 0.0078799676202
		(s3,s6) : 0.0329051421087
		(s3,s9) : 0.0215660751748
		(s3,h3) : 0.0411202129319
		(s4,s7) : 0.276010276527
		(s4,s10) : 0.049683004119
		(s4,s11) : 0.429609620768
		(s4,h4) : 0.00968746876183
		(s5,s2) : 1.3035547099
		(s5,s7) : 0.39685192279
		(s5,s8) : 0.364897615886
		(s5,h5) : 0.00425879652879
		(s6,s2) : 0.49027822224
		(s6,s3) : 0.376172719617
		(s6,s7) : 0.227869657609
		(s6,h6) : 0.0169402719469
		(s7,s4) : 0.542913945102
		(s7,s5) : 0.288809168616
		(s7,s6) : 0.129734301898
		(s7,h7) : 0.0150614272518
		(s8,s5) : 0.0829418259233
		(s8,s10) : 0.0806146375897
		(s8,h8) : 0.0343689893821
		(s9,s3) : 0.0851703403158
		(s9,s12) : 0.0710868061378
		(s9,h9) : 0.00448481496777
		(s10,s4) : 0.0303094855363
		(s10,s8) : 0.104139487995
		(s10,s11) : 0.0257962560294
		(s10,h10) : 0.0130553693314
		(s11,s4) : 0.217879650715
		(s11,s10) : 0.0454978191467
		(s11,h11) : 0.0455405876797
		(s12,s2) : 0.171883864218
		(s12,s9) : 0.065811301893
		(s12,h12) : 0.137258168084
		(h1,s1) : 0.0100964873274
		(h2,s2) : 0.00319050949225
		(h3,s3) : 0.000433028666964
		(h4,s4) : 0.00610745076794
		(h5,s5) : 0.147819163416
		(h6,s6) : 0.0805986092126
		(h7,s7) : 0.0211339831208
		(h8,s8) : 0.00382092534538
		(h9,s9) : 0.0113727919063
		(h10,s10) : 0.0115003462019
		(h11,s11) : 0.0263377469861
		(h12,s12) : 0.0199882373745
spf	21	
		(s1,s2) : 0.0945847855259
		(s1,h1) : 0.0120568630264
		(s2,s1) : 0.120568630264
		(s2,s5) : 0.243687434286
		(s2,s6) : 0.27879243045
		(s2,s12) : 1.2439872082
		(s2,h2) : 0.00745532852982
		(s3,s6) : 0.0310448886081
		(s3,s9) : 0.0203624706769
		(s3,h3) : 0.0389090081713
		(s4,s7) : 0.262008186546
		(s4,s10) : 0.0476988174854
		(s4,s11) : 0.406758747836
		(s4,h4) : 0.0091519597107
		(s5,s2) : 1.21778505441
		(s5,s7) : 0.374924240477
		(s5,s8) : 0.344727843665
		(s5,h5) : 0.00403423629979
		(s6,s2) : 0.456939768681
		(s6,s3) : 0.356061620439
		(s6,s7) : 0.215257450308
		(s6,h6) : 0.0160375062981
		(s7,s4) : 0.512898207211
		(s7,s5) : 0.271309139229
		(s7,s6) : 0.123578509708
		(s7,h7) : 0.0142543107327
		(s8,s5) : 0.0772584806517
		(s8,s10) : 0.0761603510877
		(s8,h8) : 0.0325225523871
		(s9,s3) : 0.0804643327148
		(s9,s12) : 0.0661698903841
		(s9,h9) : 0.00424341894968
		(s10,s4) : 0.0286347632237
		(s10,s8) : 0.0981173364647
		(s10,s11) : 0.0243709079975
		(s10,h10) : 0.012356748289
		(s11,s4) : 0.203791870135
		(s11,s10) : 0.0429838796471
		(s11,h11) : 0.0431129655834
		(s12,s2) : 0.162386581849
		(s12,s9) : 0.0621749598779
		(s12,h12) : 0.127443361674
		(h1,s1) : 0.00945847855259
		(h2,s2) : 0.00298927980332
		(h3,s3) : 0.00039714878445
		(h4,s4) : 0.00626605084047
		(h5,s5) : 0.138552444739
		(h6,s6) : 0.0755218073642
		(h7,s7) : 0.0198139086145
		(h8,s8) : 0.00357991754802
		(h9,s9) : 0.0106530982041
		(h10,s10) : 0.0107847442356
		(h11,s11) : 0.0246775749782
		(h12,s12) : 0.0188838059884
spf	22	
		(s1,s2) : 0.0896456373935
		(s1,h1) : 0.0129393343549
		(s2,s1) : 0.129393343549
		(s2,s5) : 0.257320323362
		(s2,s6) : 0.308669577773
		(s2,s12) : 1.32900022568
		(s2,h2) : 0.00797155664036
		(s3,s6) : 0.0344978374805
		(s3,s9) : 0.0223108738195
		(s3,h3) : 0.0416033927873
		(s4,s7) : 0.284068728826
		(s4,s10) : 0.0512107578643
		(s4,s11) : 0.434972582828
		(s4,h4) : 0.0097908660255
		(s5,s2) : 1.31546629654
		(s5,s7) : 0.39985756194
		(s5,s8) : 0.368353378021
		(s5,h5) : 0.00430479923866
		(s6,s2) : 0.490410870907
		(s6,s3) : 0.380598151407
		(s6,s7) : 0.23119214565
		(s6,h6) : 0.0188167330972
		(s7,s4) : 0.548602050233
		(s7,s5) : 0.291083799847
		(s7,s6) : 0.136938122347
		(s7,h7) : 0.0152463799508
		(s8,s5) : 0.0831257179904
		(s8,s10) : 0.081278656064
		(s8,h8) : 0.0347862335259
		(s9,s3) : 0.0870008112896
		(s9,s12) : 0.0714416090642
		(s9,h9) : 0.00453790051494
		(s10,s4) : 0.031402198035
		(s10,s8) : 0.105268724858
		(s10,s11) : 0.0261472080368
		(s10,h10) : 0.0132176468418
		(s11,s4) : 0.22051333268
		(s11,s10) : 0.0461168062949
		(s11,h11) : 0.0461119790865
		(s12,s2) : 0.176307573095
		(s12,s9) : 0.0665431950843
		(s12,h12) : 0.136227806234
		(h1,s1) : 0.00896456373935
		(h2,s2) : 0.00322686588387
		(h3,s3) : 0.00052436764759
		(h4,s4) : 0.00676431488258
		(h5,s5) : 0.149519538768
		(h6,s6) : 0.0810262961336
		(h7,s7) : 0.0213969335519
		(h8,s8) : 0.00386446064339
		(h9,s9) : 0.0114967356599
		(h10,s10) : 0.0116388379125
		(h11,s11) : 0.0266630138974
		(h12,s12) : 0.0204686995771
spf	23	
		(s1,s2) : 0.0911082125736
		(s1,h1) : 0.0131284586087
		(s2,s1) : 0.131284586087
		(s2,s5) : 0.261623337084
		(s2,s6) : 0.313853164399
		(s2,s12) : 1.34820253067
		(s2,h2) : 0.00792704514556
		(s3,s6) : 0.0349917344032
		(s3,s9) : 0.0225069612021
		(s3,h3) : 0.0422094279699
		(s4,s7) : 0.28298573899
		(s4,s10) : 0.0509017375532
		(s4,s11) : 0.440885610089
		(s4,h4) : 0.009954826426
		(s5,s2) : 1.33302013455
		(s5,s7) : 0.406572497457
		(s5,s8) : 0.374524294733
		(s5,h5) : 0.00436013390805
		(s6,s2) : 0.498235841149
		(s6,s3) : 0.385963828735
		(s6,s7) : 0.235032869426
		(s6,h6) : 0.0190748433721
		(s7,s4) : 0.557780812851
		(s7,s5) : 0.292005420956
		(s7,s6) : 0.137646002872
		(s7,h7) : 0.0154628627965
		(s8,s5) : 0.0844546130215
		(s8,s10) : 0.0826435944476
		(s8,h8) : 0.035287698325
		(s9,s3) : 0.0884618436507
		(s9,s12) : 0.072516745354
		(s9,h9) : 0.00460388573318
		(s10,s4) : 0.0319295451575
		(s10,s8) : 0.106175530663
		(s10,s11) : 0.0265863064371
		(s10,h10) : 0.0134039287205
		(s11,s4) : 0.224091616723
		(s11,s10) : 0.0468912605254
		(s11,h11) : 0.0467471916526
		(s12,s2) : 0.179059324712
		(s12,s9) : 0.0676606761742
		(s12,h12) : 0.138196283833
		(h1,s1) : 0.00911082125736
		(h2,s2) : 0.00328105567138
		(h3,s3) : 0.000516730291925
		(h4,s4) : 0.00605193761603
		(h5,s5) : 0.151963489476
		(h6,s6) : 0.0823490071356
		(h7,s7) : 0.0217469758772
		(h8,s8) : 0.00392753653227
		(h9,s9) : 0.011684980896
		(h10,s10) : 0.0118294076936
		(h11,s11) : 0.0270982877248
		(h12,s12) : 0.0207963563193
vlb	0	
		(s1,s2) : 0.088984742544
		(s1,h1) : 0.0137187405611
		(s2,s1) : 0.137187405611
		(s2,s5) : 0.274323083339
		(s2,s6) : 0.263333028469
		(s2,s12) : 1.19718884907
		(s2,h2) : 0.00737606208369
		(s3,s6) : 0.102783337061
		(s3,s9) : 0.194173173495
		(s3,h3) : 0.0383430911215
		(s4,s7) : 0.323354366565
		(s4,s10) : 0.151225684637
		(s4,s11) : 0.245580318932
		(s4,h4) : 0.0101033631163
		(s5,s2) : 1.01416915969
		(s5,s7) : 0.470722125684
		(s5,s8) : 0.575006211014
		(s5,h5) : 0.00315464769108
		(s6,s2) : 0.595165341393
		(s6,s3) : 0.518342668201
		(s6,s7) : 0.403517466992
		(s6,h6) : 0.0174172248107
		(s7,s4) : 0.43786068114
		(s7,s5) : 0.241806459588
		(s7,s6) : 0.570268214806
		(s7,h7) : 0.0154029429446
		(s8,s5) : 0.177768644656
		(s8,s10) : 0.318603490605
		(s8,h8) : 0.0335427676724
		(s9,s3) : 0.15786330399
		(s9,s12) : 0.236861251404
		(s9,h9) : 0.00381893659668
		(s10,s4) : 0.107814667165
		(s10,s8) : 0.223301187518
		(s10,s11) : 0.234021163944
		(s10,h10) : 0.0127640240772
		(s11,s4) : 0.217300196057
		(s11,s10) : 0.113124609367
		(s11,h11) : 0.0417368363218
		(s12,s2) : 0.218392114682
		(s12,s9) : 0.129988310047
		(s12,h12) : 0.12860376498
		(h1,s1) : 0.0088984742544
		(h2,s2) : 0.00290816290118
		(h3,s3) : 0.000418144957971
		(h4,s4) : 0.0058218456936
		(h5,s5) : 0.139754578572
		(h6,s6) : 0.0754813144356
		(h7,s7) : 0.0206370825739
		(h8,s8) : 0.00334924134543
		(h9,s9) : 0.0108752437819
		(h10,s10) : 0.010982347479
		(h11,s11) : 0.0268191685766
		(h12,s12) : 0.0200367974054
vlb	1	
		(s1,s2) : 0.0946459102993
		(s1,h1) : 0.0133826228316
		(s2,s1) : 0.133826228316
		(s2,s5) : 0.252756027454
		(s2,s6) : 0.317824955495
		(s2,s12) : 1.17716435215
		(s2,h2) : 0.0088519551998
		(s3,s6) : 0.0968875785726
		(s3,s9) : 0.194354343418
		(s3,h3) : 0.0374821330304
		(s4,s7) : 0.296552366416
		(s4,s10) : 0.138226704138
		(s4,s11) : 0.334909439188
		(s4,h4) : 0.0098656260409
		(s5,s2) : 1.11357604028
		(s5,s7) : 0.44939929251
		(s5,s8) : 0.497427506839
		(s5,h5) : 0.00306626307615
		(s6,s2) : 0.515971721448
		(s6,s3) : 0.510112310687
		(s6,s7) : 0.479494861131
		(s6,h6) : 0.0170598102048
		(s7,s4) : 0.513266993143
		(s7,s5) : 0.256060891391
		(s7,s6) : 0.525248028348
		(s7,h7) : 0.0133203380992
		(s8,s5) : 0.219365890815
		(s8,s10) : 0.250612471619
		(s8,h8) : 0.0328554659619
		(s9,s3) : 0.150911620587
		(s9,s12) : 0.231363476996
		(s9,h9) : 0.00465474700832
		(s10,s4) : 0.0984191677726
		(s10,s8) : 0.272773498501
		(s10,s11) : 0.15656350002
		(s10,h10) : 0.0124447793217
		(s11,s4) : 0.194870986916
		(s11,s10) : 0.147113696874
		(s11,h11) : 0.0408894333865
		(s12,s2) : 0.217662347807
		(s12,s9) : 0.128669170444
		(s12,h12) : 0.125825419355
		(h1,s1) : 0.00946459102993
		(h2,s2) : 0.00282350955786
		(h3,s3) : 0.000503932102068
		(h4,s4) : 0.00617876223183
		(h5,s5) : 0.136288266073
		(h6,s6) : 0.0736216432899
		(h7,s7) : 0.0202332773817
		(h8,s8) : 0.00283320167138
		(h9,s9) : 0.0105799053804
		(h10,s10) : 0.011625108688
		(h11,s11) : 0.0259406078447
		(h12,s12) : 0.0196057882653
vlb	2	
		(s1,s2) : 0.0895212101873
		(s1,h1) : 0.0113076001001
		(s2,s1) : 0.113076001001
		(s2,s5) : 0.259059683948
		(s2,s6) : 0.19260930151
		(s2,s12) : 1.18006688901
		(s2,h2) : 0.00882209906096
		(s3,s6) : 0.0975634508538
		(s3,s9) : 0.189787931607
		(s3,h3) : 0.0370914990501
		(s4,s7) : 0.267355621003
		(s4,s10) : 0.138590595929
		(s4,s11) : 0.370389487793
		(s4,h4) : 0.00984098132159
		(s5,s2) : 1.00039056248
		(s5,s7) : 0.611860112379
		(s5,s8) : 0.457480814314
		(s5,h5) : 0.00302165145684
		(s6,s2) : 0.507977725162
		(s6,s3) : 0.502046324711
		(s6,s7) : 0.397483144121
		(s6,h6) : 0.0169487787314
		(s7,s4) : 0.550437080211
		(s7,s5) : 0.243942148145
		(s7,s6) : 0.551758765408
		(s7,h7) : 0.0132684825241
		(s8,s5) : 0.235501584123
		(s8,s10) : 0.213085919699
		(s8,h8) : 0.0327497056023
		(s9,s3) : 0.152728598705
		(s9,s12) : 0.235716944296
		(s9,h9) : 0.00471221546673
		(s10,s4) : 0.0932616390349
		(s10,s8) : 0.292346261488
		(s10,s11) : 0.120700963216
		(s10,h10) : 0.0124206147339
		(s11,s4) : 0.172924218992
		(s11,s10) : 0.169273054371
		(s11,h11) : 0.0407051674577
		(s12,s2) : 0.208707689202
		(s12,s9) : 0.130835357799
		(s12,h12) : 0.126042930205
		(h1,s1) : 0.00895212101873
		(h2,s2) : 0.00264356790424
		(h3,s3) : 0.000349144954527
		(h4,s4) : 0.00581225797019
		(h5,s5) : 0.136144458753
		(h6,s6) : 0.0735063463537
		(h7,s7) : 0.0202123941503
		(h8,s8) : 0.00262574840426
		(h9,s9) : 0.0114944408263
		(h10,s10) : 0.0109565441078
		(h11,s11) : 0.0258158496932
		(h12,s12) : 0.0184188515747
vlb	3	
		(s1,s2) : 0.0785369904211
		(s1,h1) : 0.00987578065391
		(s2,s1) : 0.0987578065391
		(s2,s5) : 0.219995150349
		(s2,s6) : 0.216035708119
		(s2,s12) : 1.03038190413
		(s2,h2) : 0.00768741315698
		(s3,s6) : 0.0850074243479
		(s3,s9) : 0.170155044361
		(s3,h3) : 0.0322709838757
		(s4,s7) : 0.345510576568
		(s4,s10) : 0.121338569799
		(s4,s11) : 0.267818748428
		(s4,h4) : 0.00859270062376
		(s5,s2) : 0.957451285087
		(s5,s7) : 0.367136683492
		(s5,s8) : 0.487782652496
		(s5,h5) : 0.00313309310837
		(s6,s2) : 0.393364242114
		(s6,s3) : 0.442403592676
		(s6,s7) : 0.398833855092
		(s6,h6) : 0.0147342370406
		(s7,s4) : 0.42345688468
		(s7,s5) : 0.299201982768
		(s7,s6) : 0.421455383479
		(s7,h7) : 0.0143114724432
		(s8,s5) : 0.132486452639
		(s8,s10) : 0.265741063317
		(s8,h8) : 0.0285128885218
		(s9,s3) : 0.132400326771
		(s9,s12) : 0.203562373832
		(s9,h9) : 0.0041232733295
		(s10,s4) : 0.0856687535185
		(s10,s8) : 0.165687646484
		(s10,s11) : 0.178566185343
		(s10,h10) : 0.0110798312756
		(s11,s4) : 0.260400157241
		(s11,s10) : 0.0575051242183
		(s11,h11) : 0.0355733134156
		(s12,s2) : 0.183629773988
		(s12,s9) : 0.112107949935
		(s12,h12) : 0.110108908644
		(h1,s1) : 0.00785369904211
		(h2,s2) : 0.00290624090977
		(h3,s3) : 0.000306838801889
		(h4,s4) : 0.00510691055925
		(h5,s5) : 0.11920179664
		(h6,s6) : 0.0659445544343
		(h7,s7) : 0.0175747860207
		(h8,s8) : 0.00298861021948
		(h9,s9) : 0.00949324396021
		(h10,s10) : 0.00961361407657
		(h11,s11) : 0.0227253481845
		(h12,s12) : 0.0162882532404
vlb	4	
		(s1,s2) : 0.0703487175488
		(s1,h1) : 0.00835838860634
		(s2,s1) : 0.0835838860634
		(s2,s5) : 0.165649765166
		(s2,s6) : 0.272429267155
		(s2,s12) : 0.925713705184
		(s2,h2) : 0.00692221366091
		(s3,s6) : 0.0798395409914
		(s3,s9) : 0.154027066325
		(s3,h3) : 0.0290631605029
		(s4,s7) : 0.260566894963
		(s4,s10) : 0.115408828525
		(s4,s11) : 0.240462201725
		(s4,h4) : 0.00730587699664
		(s5,s2) : 0.816526113508
		(s5,s7) : 0.356539665219
		(s5,s8) : 0.395138810272
		(s5,h5) : 0.00311131821181
		(s6,s2) : 0.4397711465
		(s6,s3) : 0.39905680095
		(s6,s7) : 0.393484707451
		(s6,h6) : 0.0124672772099
		(s7,s4) : 0.383216677302
		(s7,s5) : 0.239983521777
		(s7,s6) : 0.412950181199
		(s7,h7) : 0.0131328524888
		(s8,s5) : 0.129891019855
		(s8,s10) : 0.197420704725
		(s8,h8) : 0.0256677627332
		(s9,s3) : 0.122700916115
		(s9,s12) : 0.179714759983
		(s9,h9) : 0.00371460320955
		(s10,s4) : 0.0792664593475
		(s10,s8) : 0.161527003144
		(s10,s11) : 0.125265852041
		(s10,h10) : 0.00997685020503
		(s11,s4) : 0.181281768551
		(s11,s10) : 0.067058622928
		(s11,h11) : 0.0320354650313
		(s12,s2) : 0.163451124877
		(s12,s9) : 0.100663715226
		(s12,h12) : 0.098960722831
		(h1,s1) : 0.00703487175488
		(h2,s2) : 0.00265016577437
		(h3,s3) : 0.000274049527987
		(h4,s4) : 0.00457317899783
		(h5,s5) : 0.106379346432
		(h6,s6) : 0.0591766437654
		(h7,s7) : 0.0156887637533
		(h8,s8) : 0.00273235384959
		(h9,s9) : 0.00848709266425
		(h10,s10) : 0.00859396604054
		(h11,s11) : 0.0202966988025
		(h12,s12) : 0.0148293603247
vlb	5	
		(s1,s2) : 0.0746389813042
		(s1,h1) : 0.0111957450861
		(s2,s1) : 0.111957450861
		(s2,s5) : 0.230986039943
		(s2,s6) : 0.142776265241
		(s2,s12) : 0.986323769653
		(s2,h2) : 0.00595039214536
		(s3,s6) : 0.0793131617606
		(s3,s9) : 0.164401165237
		(s3,h3) : 0.0312698791039
		(s4,s7) : 0.210678029292
		(s4,s10) : 0.115997513356
		(s4,s11) : 0.318349896993
		(s4,h4) : 0.00786152503105
		(s5,s2) : 0.845883000573
		(s5,s7) : 0.540786718602
		(s5,s8) : 0.364114900875
		(s5,h5) : 0.00334818757553
		(s6,s2) : 0.403378236969
		(s6,s3) : 0.428886697152
		(s6,s7) : 0.404936737558
		(s6,h6) : 0.0134162031128
		(s7,s4) : 0.465915084365
		(s7,s5) : 0.200884123746
		(s7,s6) : 0.516087725699
		(s7,h7) : 0.0141317924078
		(s8,s5) : 0.2144871143
		(s8,s10) : 0.174213109485
		(s8,h8) : 0.0261175028702
		(s9,s3) : 0.124280085943
		(s9,s12) : 0.20064740257
		(s9,h9) : 0.0031554252076
		(s10,s4) : 0.0887575151738
		(s10,s8) : 0.25637077254
		(s10,s11) : 0.0941674988023
		(s10,h10) : 0.0107356005394
		(s11,s4) : 0.120055197632
		(s11,s10) : 0.164555561645
		(s11,h11) : 0.0344722767657
		(s12,s2) : 0.179125904514
		(s12,s9) : 0.100950844901
		(s12,h12) : 0.106489603681
		(h1,s1) : 0.00746389813042
		(h2,s2) : 0.00285213237914
		(h3,s3) : 0.000324633494214
		(h4,s4) : 0.00489128927812
		(h5,s5) : 0.113790921782
		(h6,s6) : 0.0633186550105
		(h7,s7) : 0.0167803372435
		(h8,s8) : 0.00293895790711
		(h9,s9) : 0.00911297304511
		(h10,s10) : 0.0091885607425
		(h11,s11) : 0.0216816131139
		(h12,s12) : 0.0158001614004
vlb	6	
		(s1,s2) : 0.0678082053427
		(s1,h1) : 0.0104579776069
		(s2,s1) : 0.104579776069
		(s2,s5) : 0.216727788206
		(s2,s6) : 0.184032202612
		(s2,s12) : 0.910334275045
		(s2,h2) : 0.00544998656422
		(s3,s6) : 0.0786244336146
		(s3,s9) : 0.147764260979
		(s3,h3) : 0.0286226513934
		(s4,s7) : 0.309089475454
		(s4,s10) : 0.111793671874
		(s4,s11) : 0.185693090778
		(s4,h4) : 0.00736140528339
		(s5,s2) : 0.847813220053
		(s5,s7) : 0.285151346366
		(s5,s8) : 0.472924735152
		(s5,h5) : 0.00303960068987
		(s6,s2) : 0.369670024236
		(s6,s3) : 0.389080664466
		(s6,s7) : 0.328689953152
		(s6,h6) : 0.0123138086779
		(s7,s4) : 0.326292278827
		(s7,s5) : 0.247566290653
		(s7,s6) : 0.372162651544
		(s7,h7) : 0.0129494568472
		(s8,s5) : 0.114867176853
		(s8,s10) : 0.286856501464
		(s8,h8) : 0.0239291756129
		(s9,s3) : 0.120788063457
		(s9,s12) : 0.176115214115
		(s9,h9) : 0.00288940192832
		(s10,s4) : 0.0780457819468
		(s10,s8) : 0.141365040752
		(s10,s11) : 0.216005629903
		(s10,h10) : 0.00983480247348
		(s11,s4) : 0.231408634552
		(s11,s10) : 0.0515626707996
		(s11,h11) : 0.0315921186835
		(s12,s2) : 0.158949775698
		(s12,s9) : 0.0951840590976
		(s12,h12) : 0.0976114507193
		(h1,s1) : 0.00678082053427
		(h2,s2) : 0.00259326822435
		(h3,s3) : 0.000274648060535
		(h4,s4) : 0.00444435956137
		(h5,s5) : 0.105712405276
		(h6,s6) : 0.0575759440863
		(h7,s7) : 0.0152585014525
		(h8,s8) : 0.00267256585408
		(h9,s9) : 0.00828489767779
		(h10,s10) : 0.00835516331986
		(h11,s11) : 0.0197193771506
		(h12,s12) : 0.0143798852828
vlb	7	
		(s1,s2) : 0.0680501761495
		(s1,h1) : 0.0105327551352
		(s2,s1) : 0.105327551352
		(s2,s5) : 0.186336015016
		(s2,s6) : 0.190384442609
		(s2,s12) : 0.917524380934
		(s2,h2) : 0.00601189051174
		(s3,s6) : 0.0762107576629
		(s3,s9) : 0.147023868492
		(s3,h3) : 0.0288337304422
		(s4,s7) : 0.234974707042
		(s4,s10) : 0.116441132597
		(s4,s11) : 0.238578362201
		(s4,h4) : 0.00741686782183
		(s5,s2) : 0.837858285152
		(s5,s7) : 0.347433975809
		(s5,s8) : 0.377397938816
		(s5,h5) : 0.00289283398085
		(s6,s2) : 0.374721032629
		(s6,s3) : 0.390964545226
		(s6,s7) : 0.358325809503
		(s6,h6) : 0.0123954969478
		(s7,s4) : 0.382863398309
		(s7,s5) : 0.204247207902
		(s7,s6) : 0.404273286081
		(s7,h7) : 0.0104001111214
		(s8,s5) : 0.139853819501
		(s8,s10) : 0.188230075648
		(s8,h8) : 0.0246366056429
		(s9,s3) : 0.117854356324
		(s9,s12) : 0.180884250971
		(s9,h9) : 0.00319624428195
		(s10,s4) : 0.0785117274435
		(s10,s8) : 0.170324437999
		(s10,s11) : 0.123359265617
		(s10,h10) : 0.00990810729104
		(s11,s4) : 0.158260111312
		(s11,s10) : 0.0828348777794
		(s11,h11) : 0.0318247327384
		(s12,s2) : 0.158676950305
		(s12,s9) : 0.100608347485
		(s12,h12) : 0.0982929298597
		(h1,s1) : 0.00680501761495
		(h2,s2) : 0.00203848507924
		(h3,s3) : 0.000275302902725
		(h4,s4) : 0.00445276429947
		(h5,s5) : 0.106118149717
		(h6,s6) : 0.0577097870483
		(h7,s7) : 0.0154650511152
		(h8,s8) : 0.00267275747619
		(h9,s9) : 0.00830688341371
		(h10,s10) : 0.00837704179465
		(h11,s11) : 0.0197404688657
		(h12,s12) : 0.0143805964482
vlb	8	
		(s1,s2) : 0.0722936965901
		(s1,h1) : 0.0111351856732
		(s2,s1) : 0.111351856732
		(s2,s5) : 0.192912036971
		(s2,s6) : 0.26586117004
		(s2,s12) : 0.979591789344
		(s2,h2) : 0.00596976041652
		(s3,s6) : 0.0908797263913
		(s3,s9) : 0.151479804869
		(s3,h3) : 0.0304685064205
		(s4,s7) : 0.303775863283
		(s4,s10) : 0.129151507782
		(s4,s11) : 0.199829884391
		(s4,h4) : 0.00784095174974
		(s5,s2) : 0.830495884481
		(s5,s7) : 0.277010051167
		(s5,s8) : 0.495435911003
		(s5,h5) : 0.00372220678574
		(s6,s2) : 0.520957887102
		(s6,s3) : 0.407345445797
		(s6,s7) : 0.38665444491
		(s6,h6) : 0.0131069922366
		(s7,s4) : 0.360640821979
		(s7,s5) : 0.185231324606
		(s7,s6) : 0.476051928119
		(s7,h7) : 0.0109951357231
		(s8,s5) : 0.139006706299
		(s8,s10) : 0.296204931747
		(s8,h8) : 0.0260442777356
		(s9,s3) : 0.135580020126
		(s9,s12) : 0.18021265543
		(s9,h9) : 0.00337935588641
		(s10,s4) : 0.0740250830062
		(s10,s8) : 0.171784767088
		(s10,s11) : 0.232765012774
		(s10,h10) : 0.0104744896423
		(s11,s4) : 0.229148211197
		(s11,s10) : 0.0688658806137
		(s11,h11) : 0.0343844910273
		(s12,s2) : 0.16398103313
		(s12,s9) : 0.109902110297
		(s12,h12) : 0.103922310996
		(h1,s1) : 0.00722936965901
		(h2,s2) : 0.0021685955949
		(h3,s3) : 0.000411912954193
		(h4,s4) : 0.00473526567726
		(h5,s5) : 0.112301384663
