# solver	iter	edge-congestion
		(s3,s2) : 1.18402943687
		(s3,s4) : 1.21958705413
		(s3,s5) : 1.23404495786
		(s3,s16) : 1.19530208522
		(s3,s18) : 1.28269642147
		(h4,s4) : 0.0360764399929
		(s4,h4) : 0.0360764399929
		(s4,s3) : 1.21958705413
		(s4,s7) : 1.24864453801
		(s4,s8) : 1.26591341717
		(s4,s11) : 1.13242159025
		(s4,s15) : 1.22032234145
		(s4,s17) : 1.19413902378
		(h5,s5) : 0.0367488644221
		(s5,h5) : 0.0367488644221
		(s5,s3) : 1.23404495786
		(s5,s9) : 1.28237345809
		(s5,s14) : 1.1995722905
		(s5,s16) : 1.20870703725
		(s5,s17) : 1.15507676396
		(h6,s6) : 0.0351845341733
		(s6,h6) : 0.0351845341733
		(s6,s0) : 1.2621615906
		(s6,s7) : 1.26191779183
		(s6,s8) : 1.2758120539
		(s6,s10) : 1.25092948133
		(s6,s19) : 1.27361048733
		(h7,s7) : 0.0345341920621
		(s7,h7) : 0.0345341920621
		(s7,s4) : 1.24864453801
		(s7,s6) : 1.26191779183
		(s7,s13) : 1.29187225329
		(s7,s14) : 1.24192071396
		(s7,s15) : 1.25984060008
		(h8,s8) : 0.0333282139516
		(s8,h8) : 0.0333282139516
		(s8,s2) : 1.25764126828
		(s8,s4) : 1.26591341717
		(s8,s6) : 1.2758120539
		(s8,s11) : 1.20131117488
		(s8,s13) : 1.28665210111
		(h9,s9) : 0.033182248858
		(s9,h9) : 0.033182248858
		(s9,s1) : 1.31521538349
		(s9,s2) : 1.20964861401
		(s9,s5) : 1.28237345809
		(s9,s13) : 1.29658114702
		(s9,s17) : 1.22979329446
		(h10,s10) : 0.033282522635
		(s10,h10) : 0.033282522635
		(s10,s0) : 1.27471838608
		(s10,s6) : 1.25092948133
		(s10,s12) : 1.23524029932
		(s10,s14) : 1.15987723373
		(s10,s17) : 1.20080207425
		(h11,s11) : 0.035531407597
		(s11,h11) : 0.035531407597
		(s11,s1) : 1.25972309831
		(s11,s2) : 1.08048516656
		(s11,s4) : 1.13242159025
		(s11,s8) : 1.20131117488
		(s11,s12) : 1.23503122748
		(s11,s13) : 1.21947598476
		(s11,s15) : 1.1481776446
		(s11,s16) : 1.13232466645
		(s11,s17) : 1.12511635763
		(h12,s12) : 0.0312506227731
		(s12,h12) : 0.0312506227731
		(s12,s2) : 1.24204372651
		(s12,s10) : 1.23524029932
		(s12,s11) : 1.23503122748
		(s12,s14) : 1.20753372524
		(s12,s19) : 1.23400914992
		(h13,s13) : 0.0356030008774
		(s13,h13) : 0.0356030008774
		(s13,s7) : 1.29187225329
		(s13,s8) : 1.28665210111
		(s13,s9) : 1.29658114702
		(s13,s11) : 1.21947598476
		(s13,s19) : 1.26161613029
		(h14,s14) : 0.0348942372616
		(s14,h14) : 0.0348942372616
		(s14,s0) : 1.17064610874
		(s14,s5) : 1.1995722905
		(s14,s7) : 1.24192071396
		(s14,s10) : 1.15987723373
		(s14,s12) : 1.20753372524
		(s14,s15) : 1.1640470736
		(s14,s16) : 1.1361243722
		(s14,s17) : 1.04709551978
		(s14,s18) : 1.23912116144
		(s14,s19) : 1.20443302631
		(h15,s15) : 0.0370940823302
		(s15,h15) : 0.0370940823302
		(s15,s0) : 1.24383748884
		(s15,s2) : 1.17431789551
		(s15,s4) : 1.22032234145
		(s15,s7) : 1.25984060008
		(s15,s11) : 1.1481776446
		(s15,s14) : 1.1640470736
		(h16,s16) : 0.0314715701603
		(s16,h16) : 0.0314715701603
		(s16,s2) : 1.15882009457
		(s16,s3) : 1.19530208522
		(s16,s5) : 1.20870703725
		(s16,s11) : 1.13232466645
		(s16,s14) : 1.1361243722
		(s16,s17) : 1.13333030965
		(h17,s17) : 0.0373863029293
		(s17,h17) : 0.0373863029293
		(s17,s0) : 1.19748026171
		(s17,s4) : 1.19413902378
		(s17,s5) : 1.15507676396
		(s17,s9) : 1.22979329446
		(s17,s10) : 1.20080207425
		(s17,s11) : 1.12511635763
		(s17,s14) : 1.04709551978
		(s17,s16) : 1.13333030965
		(s17,s18) : 1.20345586404
		(s17,s19) : 1.14051402178
		(h18,s18) : 0.0304759795981
		(s18,h18) : 0.0304759795981
		(s18,s2) : 1.20235686763
		(s18,s3) : 1.28269642147
		(s18,s14) : 1.23912116144
		(s18,s17) : 1.20345586404
		(h19,s19) : 0.0349854887745
		(s19,h19) : 0.0349854887745
		(s19,s1) : 1.25230267913
		(s19,s6) : 1.27361048733
		(s19,s12) : 1.23400914992
		(s19,s13) : 1.26161613029
		(s19,s14) : 1.20443302631
		(s19,s17) : 1.14051402178
semimcfecmp	0	
		(h0,s0) : 0.0200592553429
		(s0,h0) : 0.0200592553429
		(s0,s6) : 0.702073937003
		(s0,s10) : 0.143280395307
		(s0,s14) : 0.544465502165
		(s0,s15) : 0.702073937003
		(s0,s17) : 0.702073937003
		(h1,s1) : 0.021492059296
		(s1,h1) : 0.021492059296
		(s1,s3) : 0.637597759115
		(s1,s9) : 0.594613640523
		(s1,s11) : 0.702073937003
		(s1,s19) : 0.702073937003
		(h2,s2) : 0.0157608434837
		(s2,h2) : 0.0157608434837
		(s2,s3) : 0.702073937003
		(s2,s8) : 0.702073937003
		(s2,s9) : 0.702073937003
		(s2,s11) : 0.702073937003
		(s2,s12) : 0.702073937003
		(s2,s15) : 0.702073937003
		(s2,s16) : 0.558793541696
		(s2,s18) : 0.702073937003
		(h3,s3) : 0.0186264513899
		(s3,h3) : 0.0186264513899
		(s3,s1) : 0.530137462635
		(s3,s2) : 0.702073937003
		(s3,s4) : 0.702073937003
		(s3,s5) : 0.487153344043
		(s3,s16) : 0.673417857941
		(s3,s18) : 0.702073937003
		(h4,s4) : 0.0186264513899
		(s4,h4) : 0.0186264513899
		(s4,s3) : 0.702073937003
		(s4,s7) : 0.691327907355
		(s4,s8) : 0.487153344043
		(s4,s11) : 0.702073937003
		(s4,s15) : 0.540883492283
		(s4,s17) : 0.702073937003
		(h5,s5) : 0.0200592553429
		(s5,h5) : 0.0200592553429
		(s5,s3) : 0.565957561461
		(s5,s9) : 0.702073937003
		(s5,s14) : 0.702073937003
		(s5,s16) : 0.426259176037
		(s5,s17) : 0.59103163064
		(h6,s6) : 0.0200592553429
		(s6,h6) : 0.0200592553429
		(s6,s0) : 0.702073937003
		(s6,s7) : 0.702073937003
		(s6,s8) : 0.702073937003
		(s6,s10) : 0.702073937003
		(s6,s19) : 0.702073937003
		(h7,s7) : 0.0200592553429
		(s7,h7) : 0.0200592553429
		(s7,s4) : 0.702073937003
		(s7,s6) : 0.702073937003
		(s7,s13) : 0.702073937003
		(s7,s14) : 0.702073937003
		(s7,s15) : 0.669835848059
		(h8,s8) : 0.0200592553429
		(s8,h8) : 0.0200592553429
		(s8,s2) : 0.702073937003
		(s8,s4) : 0.487153344043
		(s8,s6) : 0.702073937003
		(s8,s11) : 0.702073937003
		(s8,s13) : 0.702073937003
		(h9,s9) : 0.0200592553429
		(s9,h9) : 0.0200592553429
		(s9,s1) : 0.702073937003
		(s9,s2) : 0.702073937003
		(s9,s5) : 0.594613640523
		(s9,s13) : 0.702073937003
		(s9,s17) : 0.702073937003
		(h10,s10) : 0.0200592553429
		(s10,h10) : 0.0200592553429
		(s10,s0) : 0.143280395307
		(s10,s6) : 0.702073937003
		(s10,s12) : 0.702073937003
		(s10,s14) : 0.702073937003
		(s10,s17) : 0.702073937003
		(h11,s11) : 0.0143280395307
		(s11,h11) : 0.0143280395307
		(s11,s1) : 0.702073937003
		(s11,s2) : 0.702073937003
		(s11,s4) : 0.702073937003
		(s11,s8) : 0.702073937003
		(s11,s12) : 0.702073937003
		(s11,s13) : 0.702073937003
		(s11,s15) : 0.702073937003
		(s11,s16) : 0.702073937003
		(s11,s17) : 0.702073937003
		(h12,s12) : 0.0200592553429
		(s12,h12) : 0.0200592553429
		(s12,s2) : 0.702073937003
		(s12,s10) : 0.702073937003
		(s12,s11) : 0.702073937003
		(s12,s14) : 0.702073937003
		(s12,s19) : 0.702073937003
		(h13,s13) : 0.0200592553429
		(s13,h13) : 0.0200592553429
		(s13,s7) : 0.702073937003
		(s13,s8) : 0.702073937003
		(s13,s9) : 0.702073937003
		(s13,s11) : 0.702073937003
		(s13,s19) : 0.702073937003
		(h14,s14) : 0.0128952355776
		(s14,h14) : 0.0128952355776
		(s14,s0) : 0.544465502165
		(s14,s5) : 0.702073937003
		(s14,s7) : 0.702073937003
		(s14,s10) : 0.702073937003
		(s14,s12) : 0.702073937003
		(s14,s15) : 0.702073937003
		(s14,s16) : 0.702073937003
		(s14,s17) : 0.487153344043
		(s14,s18) : 0.702073937003
		(s14,s19) : 0.702073937003
		(h15,s15) : 0.0186264513899
		(s15,h15) : 0.0186264513899
		(s15,s0) : 0.702073937003
		(s15,s2) : 0.702073937003
		(s15,s4) : 0.530137462635
		(s15,s7) : 0.680581877707
		(s15,s11) : 0.702073937003
		(s15,s14) : 0.702073937003
		(h16,s16) : 0.0186264513899
		(s16,h16) : 0.0186264513899
		(s16,s2) : 0.558793541696
		(s16,s3) : 0.616105699819
		(s16,s5) : 0.501481383573
		(s16,s11) : 0.702073937003
		(s16,s14) : 0.702073937003
		(s16,s17) : 0.630433739349
		(h17,s17) : 0.0128952355776
		(s17,h17) : 0.0128952355776
		(s17,s0) : 0.702073937003
		(s17,s4) : 0.702073937003
		(s17,s5) : 0.702073937003
		(s17,s9) : 0.702073937003
		(s17,s10) : 0.702073937003
		(s17,s11) : 0.702073937003
		(s17,s14) : 0.487153344043
		(s17,s16) : 0.648343788763
		(s17,s18) : 0.426259176037
		(s17,s19) : 0.702073937003
		(h18,s18) : 0.021492059296
		(s18,h18) : 0.021492059296
		(s18,s2) : 0.702073937003
		(s18,s3) : 0.573121581227
		(s18,s14) : 0.702073937003
		(s18,s17) : 0.555211531813
		(h19,s19) : 0.0186264513899
		(s19,h19) : 0.0186264513899
		(s19,s1) : 0.702073937003
		(s19,s6) : 0.702073937003
		(s19,s12) : 0.702073937003
		(s19,s13) : 0.702073937003
		(s19,s14) : 0.702073937003
		(s19,s17) : 0.702073937003
semimcfecmp	1	
		(h0,s0) : 0.0200592553429
		(s0,h0) : 0.0200592553429
		(s0,s6) : 0.702073937003
		(s0,s10) : 0.143280395307
		(s0,s14) : 0.544465502165
		(s0,s15) : 0.702073937003
		(s0,s17) : 0.702073937003
		(h1,s1) : 0.021492059296
		(s1,h1) : 0.021492059296
		(s1,s3) : 0.637597759115
		(s1,s9) : 0.594613640523
		(s1,s11) : 0.702073937003
		(s1,s19) : 0.702073937003
		(h2,s2) : 0.0157608434837
		(s2,h2) : 0.0157608434837
		(s2,s3) : 0.702073937003
		(s2,s8) : 0.702073937003
		(s2,s9) : 0.702073937003
		(s2,s11) : 0.702073937003
		(s2,s12) : 0.702073937003
		(s2,s15) : 0.702073937003
		(s2,s16) : 0.558793541696
		(s2,s18) : 0.702073937003
		(h3,s3) : 0.0186264513899
		(s3,h3) : 0.0186264513899
		(s3,s1) : 0.530137462635
		(s3,s2) : 0.702073937003
		(s3,s4) : 0.702073937003
		(s3,s5) : 0.487153344043
		(s3,s16) : 0.673417857941
		(s3,s18) : 0.702073937003
		(h4,s4) : 0.0186264513899
		(s4,h4) : 0.0186264513899
		(s4,s3) : 0.702073937003
		(s4,s7) : 0.691327907355
		(s4,s8) : 0.487153344043
		(s4,s11) : 0.702073937003
		(s4,s15) : 0.540883492283
		(s4,s17) : 0.702073937003
		(h5,s5) : 0.0200592553429
		(s5,h5) : 0.0200592553429
		(s5,s3) : 0.565957561461
		(s5,s9) : 0.702073937003
		(s5,s14) : 0.702073937003
		(s5,s16) : 0.426259176037
		(s5,s17) : 0.59103163064
		(h6,s6) : 0.0200592553429
		(s6,h6) : 0.0200592553429
		(s6,s0) : 0.702073937003
		(s6,s7) : 0.702073937003
		(s6,s8) : 0.702073937003
		(s6,s10) : 0.702073937003
		(s6,s19) : 0.702073937003
		(h7,s7) : 0.0200592553429
		(s7,h7) : 0.0200592553429
		(s7,s4) : 0.702073937003
		(s7,s6) : 0.702073937003
		(s7,s13) : 0.702073937003
		(s7,s14) : 0.702073937003
		(s7,s15) : 0.669835848059
		(h8,s8) : 0.0200592553429
		(s8,h8) : 0.0200592553429
		(s8,s2) : 0.702073937003
		(s8,s4) : 0.487153344043
		(s8,s6) : 0.702073937003
		(s8,s11) : 0.702073937003
		(s8,s13) : 0.702073937003
		(h9,s9) : 0.0200592553429
		(s9,h9) : 0.0200592553429
		(s9,s1) : 0.702073937003
		(s9,s2) : 0.702073937003
		(s9,s5) : 0.594613640523
		(s9,s13) : 0.702073937003
		(s9,s17) : 0.702073937003
		(h10,s10) : 0.0200592553429
		(s10,h10) : 0.0200592553429
		(s10,s0) : 0.143280395307
		(s10,s6) : 0.702073937003
		(s10,s12) : 0.702073937003
		(s10,s14) : 0.702073937003
		(s10,s17) : 0.702073937003
		(h11,s11) : 0.0143280395307
		(s11,h11) : 0.0143280395307
		(s11,s1) : 0.702073937003
		(s11,s2) : 0.702073937003
		(s11,s4) : 0.702073937003
		(s11,s8) : 0.702073937003
		(s11,s12) : 0.702073937003
		(s11,s13) : 0.702073937003
		(s11,s15) : 0.702073937003
		(s11,s16) : 0.702073937003
		(s11,s17) : 0.702073937003
		(h12,s12) : 0.0200592553429
		(s12,h12) : 0.0200592553429
		(s12,s2) : 0.702073937003
		(s12,s10) : 0.702073937003
		(s12,s11) : 0.702073937003
		(s12,s14) : 0.702073937003
		(s12,s19) : 0.702073937003
		(h13,s13) : 0.0200592553429
		(s13,h13) : 0.0200592553429
		(s13,s7) : 0.702073937003
		(s13,s8) : 0.702073937003
		(s13,s9) : 0.702073937003
		(s13,s11) : 0.702073937003
		(s13,s19) : 0.702073937003
		(h14,s14) : 0.0128952355776
		(s14,h14) : 0.0128952355776
		(s14,s0) : 0.544465502165
		(s14,s5) : 0.702073937003
		(s14,s7) : 0.702073937003
		(s14,s10) : 0.702073937003
		(s14,s12) : 0.702073937003
		(s14,s15) : 0.702073937003
		(s14,s16) : 0.702073937003
		(s14,s17) : 0.487153344043
		(s14,s18) : 0.702073937003
		(s14,s19) : 0.702073937003
		(h15,s15) : 0.0186264513899
		(s15,h15) : 0.0186264513899
		(s15,s0) : 0.702073937003
		(s15,s2) : 0.702073937003
		(s15,s4) : 0.530137462635
		(s15,s7) : 0.680581877707
		(s15,s11) : 0.702073937003
		(s15,s14) : 0.702073937003
		(h16,s16) : 0.0186264513899
		(s16,h16) : 0.0186264513899
		(s16,s2) : 0.558793541696
		(s16,s3) : 0.616105699819
		(s16,s5) : 0.501481383573
		(s16,s11) : 0.702073937003
		(s16,s14) : 0.702073937003
		(s16,s17) : 0.630433739349
		(h17,s17) : 0.0128952355776
		(s17,h17) : 0.0128952355776
		(s17,s0) : 0.702073937003
		(s17,s4) : 0.702073937003
		(s17,s5) : 0.702073937003
		(s17,s9) : 0.702073937003
		(s17,s10) : 0.702073937003
		(s17,s11) : 0.702073937003
		(s17,s14) : 0.487153344043
		(s17,s16) : 0.648343788763
		(s17,s18) : 0.426259176037
		(s17,s19) : 0.702073937003
		(h18,s18) : 0.021492059296
		(s18,h18) : 0.021492059296
		(s18,s2) : 0.702073937003
		(s18,s3) : 0.573121581227
		(s18,s14) : 0.702073937003
		(s18,s17) : 0.555211531813
		(h19,s19) : 0.0186264513899
		(s19,h19) : 0.0186264513899
		(s19,s1) : 0.702073937003
		(s19,s6) : 0.702073937003
		(s19,s12) : 0.702073937003
		(s19,s13) : 0.702073937003
		(s19,s14) : 0.702073937003
		(s19,s17) : 0.702073937003
semimcfmcf	0	
		(h0,s0) : 0.0200592553429
		(s0,h0) : 0.0200592553429
		(s0,s6) : 0.676811340988
		(s0,s10) : 0.654879385741
		(s0,s14) : 0.676811340988
		(s0,s15) : 0.676811340988
		(s0,s17) : 0.676811340988
		(h1,s1) : 0.021492059296
		(s1,h1) : 0.021492059296
		(s1,s3) : 0.676811340988
		(s1,s9) : 0.676811340988
		(s1,s11) : 0.676811340988
		(s1,s19) : 0.676811340988
		(h2,s2) : 0.0157608434837
		(s2,h2) : 0.0157608434837
		(s2,s3) : 0.676811340988
		(s2,s8) : 0.676811340988
		(s2,s9) : 0.676811340988
		(s2,s11) : 0.676811340988
		(s2,s12) : 0.676811340988
		(s2,s15) : 0.676811340988
		(s2,s16) : 0.676811340988
		(s2,s18) : 0.676811340988
		(h3,s3) : 0.0186264513899
		(s3,h3) : 0.0186264513899
		(s3,s1) : 0.676811340988
		(s3,s2) : 0.676811340988
		(s3,s4) : 0.676811340988
		(s3,s5) : 0.676811340988
		(s3,s16) : 0.676811340988
		(s3,s18) : 0.676811340988
		(h4,s4) : 0.0186264513899
		(s4,h4) : 0.0186264513899
		(s4,s3) : 0.676811340988
		(s4,s7) : 0.676811340988
		(s4,s8) : 0.676811340988
		(s4,s11) : 0.676811340988
		(s4,s15) : 0.676811340988
		(s4,s17) : 0.676811340988
		(h5,s5) : 0.0200592553429
		(s5,h5) : 0.0200592553429
		(s5,s3) : 0.676811340988
		(s5,s9) : 0.676811340988
		(s5,s14) : 0.676811340988
		(s5,s16) : 0.676811340988
		(s5,s17) : 0.676811340988
		(h6,s6) : 0.0200592553429
		(s6,h6) : 0.0200592553429
		(s6,s0) : 0.676811340988
		(s6,s7) : 0.676811340988
		(s6,s8) : 0.676811340988
		(s6,s10) : 0.676811340988
		(s6,s19) : 0.676811340988
		(h7,s7) : 0.0200592553429
		(s7,h7) : 0.0200592553429
		(s7,s4) : 0.676811340988
		(s7,s6) : 0.676811340988
		(s7,s13) : 0.676811340988
		(s7,s14) : 0.676811340988
		(s7,s15) : 0.676811340988
		(h8,s8) : 0.0200592553429
		(s8,h8) : 0.0200592553429
		(s8,s2) : 0.676811340988
		(s8,s4) : 0.676811340988
		(s8,s6) : 0.676811340988
		(s8,s11) : 0.676811340988
		(s8,s13) : 0.676811340988
		(h9,s9) : 0.0200592553429
		(s9,h9) : 0.0200592553429
		(s9,s1) : 0.676811340988
		(s9,s2) : 0.676811340988
		(s9,s5) : 0.676811340988
		(s9,s13) : 0.676811340988
		(s9,s17) : 0.676811340988
		(h10,s10) : 0.0200592553429
		(s10,h10) : 0.0200592553429
		(s10,s0) : 0.654879385741
		(s10,s6) : 0.676811340988
		(s10,s12) : 0.676811340988
		(s10,s14) : 0.676811340988
		(s10,s17) : 0.676811340988
		(h11,s11) : 0.0143280395307
		(s11,h11) : 0.0143280395307
		(s11,s1) : 0.676811340988
		(s11,s2) : 0.676811340988
		(s11,s4) : 0.676811340988
		(s11,s8) : 0.676811340988
		(s11,s12) : 0.676811340988
		(s11,s13) : 0.676811340988
		(s11,s15) : 0.676811340988
		(s11,s16) : 0.676811340988
		(s11,s17) : 0.676811340988
		(h12,s12) : 0.0200592553429
		(s12,h12) : 0.0200592553429
		(s12,s2) : 0.676811340988
		(s12,s10) : 0.676811340988
		(s12,s11) : 0.676811340988
		(s12,s14) : 0.676811340988
		(s12,s19) : 0.676811340988
		(h13,s13) : 0.0200592553429
		(s13,h13) : 0.0200592553429
		(s13,s7) : 0.676811340988
		(s13,s8) : 0.676811340988
		(s13,s9) : 0.676811340988
		(s13,s11) : 0.676811340988
		(s13,s19) : 0.676811340988
		(h14,s14) : 0.0128952355776
		(s14,h14) : 0.0128952355776
		(s14,s0) : 0.676811340988
		(s14,s5) : 0.676811340988
		(s14,s7) : 0.676811340988
		(s14,s10) : 0.676811340988
		(s14,s12) : 0.676811340988
		(s14,s15) : 0.676811340988
		(s14,s16) : 0.676811340988
		(s14,s17) : 0.676811340988
		(s14,s18) : 0.676811340988
		(s14,s19) : 0.676811340988
		(h15,s15) : 0.0186264513899
		(s15,h15) : 0.0186264513899
		(s15,s0) : 0.676811340988
		(s15,s2) : 0.676811340988
		(s15,s4) : 0.676811340988
		(s15,s7) : 0.676811340988
		(s15,s11) : 0.676811340988
		(s15,s14) : 0.676811340988
		(h16,s16) : 0.0186264513899
		(s16,h16) : 0.0186264513899
		(s16,s2) : 0.676811340988
		(s16,s3) : 0.676811340988
		(s16,s5) : 0.676811340988
		(s16,s11) : 0.676811340988
		(s16,s14) : 0.676811340988
		(s16,s17) : 0.676811340988
		(h17,s17) : 0.0128952355776
		(s17,h17) : 0.0128952355776
		(s17,s0) : 0.676811340988
		(s17,s4) : 0.676811340988
		(s17,s5) : 0.676811340988
		(s17,s9) : 0.676811340988
		(s17,s10) : 0.676811340988
		(s17,s11) : 0.676811340988
		(s17,s14) : 0.676811340988
		(s17,s16) : 0.676811340988
		(s17,s18) : 0.676811340988
		(s17,s19) : 0.676811340988
		(h18,s18) : 0.021492059296
		(s18,h18) : 0.021492059296
		(s18,s2) : 0.676811340988
		(s18,s3) : 0.676811340988
		(s18,s14) : 0.676811340988
		(s18,s17) : 0.676811340988
		(h19,s19) : 0.0186264513899
		(s19,h19) : 0.0186264513899
		(s19,s1) : 0.676811340988
		(s19,s6) : 0.676811340988
		(s19,s12) : 0.676811340988
		(s19,s13) : 0.676811340988
		(s19,s14) : 0.676811340988
		(s19,s17) : 0.676811340988
semimcfmcf	1	
		(h0,s0) : 0.0200592553429
		(s0,h0) : 0.0200592553429
		(s0,s6) : 0.676811340988
		(s0,s10) : 0.654879385741
		(s0,s14) : 0.676811340988
		(s0,s15) : 0.676811340988
		(s0,s17) : 0.676811340988
		(h1,s1) : 0.021492059296
		(s1,h1) : 0.021492059296
		(s1,s3) : 0.676811340988
		(s1,s9) : 0.676811340988
		(s1,s11) : 0.676811340988
		(s1,s19) : 0.676811340988
		(h2,s2) : 0.0157608434837
		(s2,h2) : 0.0157608434837
		(s2,s3) : 0.676811340988
		(s2,s8) : 0.676811340988
		(s2,s9) : 0.676811340988
		(s2,s11) : 0.676811340988
		(s2,s12) : 0.676811340988
		(s2,s15) : 0.676811340988
		(s2,s16) : 0.676811340988
		(s2,s18) : 0.676811340988
		(h3,s3) : 0.0186264513899
		(s3,h3) : 0.0186264513899
		(s3,s1) : 0.676811340988
		(s3,s2) : 0.676811340988
		(s3,s4) : 0.676811340988
		(s3,s5) : 0.676811340988
		(s3,s16) : 0.676811340988
		(s3,s18) : 0.676811340988
		(h4,s4) : 0.0186264513899
		(s4,h4) : 0.0186264513899
		(s4,s3) : 0.676811340988
		(s4,s7) : 0.676811340988
		(s4,s8) : 0.676811340988
		(s4,s11) : 0.676811340988
		(s4,s15) : 0.676811340988
		(s4,s17) : 0.676811340988
		(h5,s5) : 0.0200592553429
		(s5,h5) : 0.0200592553429
		(s5,s3) : 0.676811340988
		(s5,s9) : 0.676811340988
		(s5,s14) : 0.676811340988
		(s5,s16) : 0.676811340988
		(s5,s17) : 0.676811340988
		(h6,s6) : 0.0200592553429
		(s6,h6) : 0.0200592553429
		(s6,s0) : 0.676811340988
		(s6,s7) : 0.676811340988
		(s6,s8) : 0.676811340988
		(s6,s10) : 0.676811340988
		(s6,s19) : 0.676811340988
		(h7,s7) : 0.0200592553429
		(s7,h7) : 0.0200592553429
		(s7,s4) : 0.676811340988
		(s7,s6) : 0.676811340988
		(s7,s13) : 0.676811340988
		(s7,s14) : 0.676811340988
		(s7,s15) : 0.676811340988
		(h8,s8) : 0.0200592553429
		(s8,h8) : 0.0200592553429
		(s8,s2) : 0.676811340988
		(s8,s4) : 0.676811340988
		(s8,s6) : 0.676811340988
		(s8,s11) : 0.676811340988
		(s8,s13) : 0.676811340988
		(h9,s9) : 0.0200592553429
		(s9,h9) : 0.0200592553429
		(s9,s1) : 0.676811340988
		(s9,s2) : 0.676811340988
		(s9,s5) : 0.676811340988
		(s9,s13) : 0.676811340988
		(s9,s17) : 0.676811340988
		(h10,s10) : 0.0200592553429
		(s10,h10) : 0.0200592553429
		(s10,s0) : 0.654879385741
		(s10,s6) : 0.676811340988
		(s10,s12) : 0.676811340988
		(s10,s14) : 0.676811340988
		(s10,s17) : 0.676811340988
		(h11,s11) : 0.0143280395307
		(s11,h11) : 0.0143280395307
		(s11,s1) : 0.676811340988
		(s11,s2) : 0.676811340988
		(s11,s4) : 0.676811340988
		(s11,s8) : 0.676811340988
		(s11,s12) : 0.676811340988
		(s11,s13) : 0.676811340988
		(s11,s15) : 0.676811340988
		(s11,s16) : 0.676811340988
		(s11,s17) : 0.676811340988
		(h12,s12) : 0.0200592553429
		(s12,h12) : 0.0200592553429
		(s12,s2) : 0.676811340988
		(s12,s10) : 0.676811340988
		(s12,s11) : 0.676811340988
		(s12,s14) : 0.676811340988
		(s12,s19) : 0.676811340988
		(h13,s13) : 0.0200592553429
		(s13,h13) : 0.0200592553429
		(s13,s7) : 0.676811340988
		(s13,s8) : 0.676811340988
		(s13,s9) : 0.676811340988
		(s13,s11) : 0.676811340988
		(s13,s19) : 0.676811340988
		(h14,s14) : 0.0128952355776
		(s14,h14) : 0.0128952355776
		(s14,s0) : 0.676811340988
		(s14,s5) : 0.676811340988
		(s14,s7) : 0.676811340988
		(s14,s10) : 0.676811340988
		(s14,s12) : 0.676811340988
		(s14,s15) : 0.676811340988
		(s14,s16) : 0.676811340988
		(s14,s17) : 0.676811340988
		(s14,s18) : 0.676811340988
		(s14,s19) : 0.676811340988
		(h15,s15) : 0.0186264513899
		(s15,h15) : 0.0186264513899
		(s15,s0) : 0.676811340988
		(s15,s2) : 0.676811340988
		(s15,s4) : 0.676811340988
		(s15,s7) : 0.676811340988
		(s15,s11) : 0.676811340988
		(s15,s14) : 0.676811340988
		(h16,s16) : 0.0186264513899
		(s16,h16) : 0.0186264513899
		(s16,s2) : 0.676811340988
		(s16,s3) : 0.676811340988
		(s16,s5) : 0.676811340988
		(s16,s11) : 0.676811340988
		(s16,s14) : 0.676811340988
		(s16,s17) : 0.676811340988
		(h17,s17) : 0.0128952355776
		(s17,h17) : 0.0128952355776
		(s17,s0) : 0.676811340988
		(s17,s4) : 0.676811340988
		(s17,s5) : 0.676811340988
		(s17,s9) : 0.676811340988
		(s17,s10) : 0.676811340988
		(s17,s11) : 0.676811340988
		(s17,s14) : 0.676811340988
		(s17,s16) : 0.676811340988
		(s17,s18) : 0.676811340988
		(s17,s19) : 0.676811340988
		(h18,s18) : 0.021492059296
		(s18,h18) : 0.021492059296
		(s18,s2) : 0.676811340988
		(s18,s3) : 0.676811340988
		(s18,s14) : 0.676811340988
		(s18,s17) : 0.676811340988
		(h19,s19) : 0.0186264513899
		(s19,h19) : 0.0186264513899
		(s19,s1) : 0.676811340988
		(s19,s6) : 0.676811340988
		(s19,s12) : 0.676811340988
		(s19,s13) : 0.676811340988
		(s19,s14) : 0.676811340988
		(s19,s17) : 0.676811340988
semimcfraeke	0	
		(h0,s0) : 0.0225209807582
		(s0,h0) : 0.0225209807582
		(s0,s6) : 0.676811340988
		(s0,s10) : 0.676811340988
		(s0,s14) : 0.676811340988
		(s0,s15) : 0.676811340988
		(s0,s17) : 0.676811340988
		(h1,s1) : 0.0237402418145
		(s1,h1) : 0.0237402418145
		(s1,s3) : 0.676811340988
		(s1,s9) : 0.676811340988
		(s1,s11) : 0.676811340988
		(s1,s19) : 0.676811340988
		(h2,s2) : 0.0237257397502
		(s2,h2) : 0.0237257397502
		(s2,s3) : 0.676811340988
		(s2,s8) : 0.676811340988
		(s2,s9) : 0.676811340988
		(s2,s11) : 0.676811340988
		(s2,s12) : 0.676811340988
		(s2,s15) : 0.676811340988
		(s2,s16) : 0.676811340988
		(s2,s18) : 0.676811340988
		(h3,s3) : 0.0249192596422
		(s3,h3) : 0.0249192596422
		(s3,s1) : 0.676811340988
		(s3,s2) : 0.676811340988
		(s3,s4) : 0.676811340988
		(s3,s5) : 0.676811340988
		(s3,s16) : 0.676811340988
		(s3,s18) : 0.676811340988
		(h4,s4) : 0.027576400374
		(s4,h4) : 0.027576400374
		(s4,s3) : 0.676811340988
		(s4,s7) : 0.676811340988
