# solver	iter	edge-congestion
		(h7,s7) : 0.0129222500745
		(h8,s8) : 0.00235629614157
		(h9,s9) : 0.00709870926005
		(h10,s10) : 0.00717338747819
		(h11,s11) : 0.0163148169018
		(h12,s12) : 0.0124456661661
semimcfvlb	16	
		(s1,s2) : 0.0579126445403
		(s1,h1) : 0.00763776107465
		(s2,s1) : 0.0763769080682
		(s2,s5) : 0.0313251531096
		(s2,s6) : 0.279894852863
		(s2,s12) : 0.
		(s2,h2) : 0.00471926263929
		(s3,s6) : 0.0236105823628
		(s3,s9) : 0.309368451192
		(s3,h3) : 0.0240281267058
		(s4,s7) : 0.125008589956
		(s4,s10) : 0.050466927703
		(s4,s11) : 0.128742608023
		(s4,h4) : 0.00517448809176
		(s5,s2) : 0.51554348944
		(s5,s7) : 0.302015438338
		(s5,s8) : 0.319519476753
		(s5,h5) : 0.00170904736351
		(s6,s2) : 0.35649503077
		(s6,s3) : 0.515543489439
		(s6,s7) : 0.201299985364
		(s6,h6) : 0.0090969238547
		(s7,s4) : 0.193624764793
		(s7,s5) : 0.0985763667877
		(s7,s6) : 0.371175996447
		(s7,h7) : 0.00930237668393
		(s8,s5) : 0.122833603144
		(s8,s10) : 0.193518315966
		(s8,h8) : 0.0183294314856
		(s9,s3) : 0.0558116664339
		(s9,s12) : 0.335760764447
		(s9,h9) : 0.00283119173482
		(s10,s4) : 0.0731255697967
		(s10,s8) : 0.156432474393
		(s10,s11) : 0.146324832588
		(s10,h10) : 0.00833515956911
		(s11,s4) : 0.0508362852389
		(s11,s10) : 0.144117809366
		(s11,h11) : 0.0241251136543
		(s12,s2) : 0.
		(s12,s9) : 0.0402721661756
		(s12,h12) : 0.0320943737107
		(h1,s1) : 0.00579126445403
		(h2,s2) : 0.00193608269352
		(h3,s3) : 0.000184188758614
		(h4,s4) : 0.0037875732525
		(h5,s5) : 0.0900808252976
		(h6,s6) : 0.0489197530884
		(h7,s7) : 0.0127463259412
		(h8,s8) : 0.00232418382119
		(h9,s9) : 0.00701498582251
		(h10,s10) : 0.00707353043257
		(h11,s11) : 0.016062074193
		(h12,s12) : 0.0122403522769
semimcfvlb	17	
		(s1,s2) : 0.0670492531012
		(s1,h1) : 0.00883758418812
		(s2,s1) : 0.0883750283446
		(s2,s5) : 0.0362671768131
		(s2,s6) : 0.32444027237
		(s2,s12) : 0.
		(s2,h2) : 0.00546067973784
		(s3,s6) : 0.0273355141222
		(s3,s9) : 0.357949648817
		(s3,h3) : 0.027802803846
		(s4,s7) : 0.143895793715
		(s4,s10) : 0.0583139834388
		(s4,s11) : 0.148797855497
		(s4,h4) : 0.00598616475931
		(s5,s2) : 0.596490677384
		(s5,s7) : 0.349601022392
		(s5,s8) : 0.369928578423
		(s5,h5) : 0.00197607025458
		(s6,s2) : 0.413042604623
		(s6,s3) : 0.596490677385
		(s6,s7) : 0.233058147751
		(s6,h6) : 0.0105229455766
		(s7,s4) : 0.223916168355
		(s7,s5) : 0.114128301669
		(s7,s6) : 0.429172720662
		(s7,h7) : 0.0107620748207
		(s8,s5) : 0.141736736422
		(s8,s10) : 0.224048800567
		(s8,h8) : 0.0212048667767
		(s9,s3) : 0.064616813451
		(s9,s12) : 0.388525983778
		(s9,h9) : 0.00327583276604
		(s10,s4) : 0.0839966071565
		(s10,s8) : 0.180473206721
		(s10,s11) : 0.169078985239
		(s10,h10) : 0.00965015892513
		(s11,s4) : 0.0585256539201
		(s11,s10) : 0.166854605816
		(s11,h11) : 0.0279056331251
		(s12,s2) : 0.
		(s12,s9) : 0.0466257185157
		(s12,h12) : 0.0371367465847
		(h1,s1) : 0.00670492531012
		(h2,s2) : 0.00224152945477
		(h3,s3) : 0.000213247362332
		(h4,s4) : 0.00438512106742
		(h5,s5) : 0.104292458113
		(h6,s6) : 0.0566375949932
		(h7,s7) : 0.0147572544982
		(h8,s8) : 0.0026908594922
		(h9,s9) : 0.00812170750705
		(h10,s10) : 0.0080374390201
		(h11,s11) : 0.0185961129291
		(h12,s12) : 0.0141714557223
semimcfvlb	18	
		(s1,s2) : 0.0686804386053
		(s1,h1) : 0.0088146138475
		(s2,s1) : 0.0881176380977
		(s2,s5) : 0.0394593237421
		(s2,s6) : 0.301615741295
		(s2,s12) : 0.
		(s2,h2) : 0.00506119741151
		(s3,s6) : 0.0372709905235
		(s3,s9) : 0.36574772426
		(s3,h3) : 0.028589623423
		(s4,s7) : 0.173922874383
		(s4,s10) : 0.0630075903262
		(s4,s11) : 0.14258913405
		(s4,h4) : 0.00615565919694
		(s5,s2) : 0.61121281545
		(s5,s7) : 0.344491663287
		(s5,s8) : 0.407050049206
		(s5,h5) : 0.00241551101306
		(s6,s2) : 0.387051393162
		(s6,s3) : 0.61121281545
		(s6,s7) : 0.245873051263
		(s6,h6) : 0.0118274136384
		(s7,s4) : 0.214225961785
		(s7,s5) : 0.144286385922
		(s7,s6) : 0.443168431499
		(s7,h7) : 0.0114258016397
		(s8,s5) : 0.138104781734
		(s8,s10) : 0.255073556515
		(s8,h8) : 0.0223619009811
		(s9,s3) : 0.0754453576186
		(s9,s12) : 0.399725794459
		(s9,h9) : 0.00295477862465
		(s10,s4) : 0.0793873459242
		(s10,s8) : 0.181873947899
		(s10,s11) : 0.212900709975
		(s10,h10) : 0.00827733743095
		(s11,s4) : 0.102986116174
		(s11,s10) : 0.155905801425
		(s11,h11) : 0.0286998543921
		(s12,s2) : 0.
		(s12,s9) : 0.0570508886867
		(s12,h12) : 0.0382373672551
		(h1,s1) : 0.00686804386053
		(h2,s2) : 0.00229621796474
		(h3,s3) : 0.000218237507763
		(h4,s4) : 0.0044004047619
		(h5,s5) : 0.10644945711
		(h6,s6) : 0.0579894491633
		(h7,s7) : 0.0151082080418
		(h8,s8) : 0.0027528092076
		(h9,s9) : 0.00818214042948
		(h10,s10) : 0.00828226873201
		(h11,s11) : 0.0190006002713
		(h12,s12) : 0.0144653222082
semimcfvlb	19	
		(s1,s2) : 0.0681584032892
		(s1,h1) : 0.00848709855556
		(s2,s1) : 0.0847754087718
		(s2,s5) : 0.0586061351964
		(s2,s6) : 0.040505608073
		(s2,s12) : 0.
		(s2,h2) : 0.00580679790431
		(s3,s6) : 0.0472591302471
		(s3,s9) : 0.382905207914
		(s3,h3) : 0.0291692507765
		(s4,s7) : 0.217754932195
		(s4,s10) : 0.0509293088964
		(s4,s11) : 0.125186670458
		(s4,h4) : 0.00656489510847
		(s5,s2) : 0.632682928254
		(s5,s7) : 0.315611506101
		(s5,s8) : 0.437038966254
		(s5,h5) : 0.00264520924351
		(s6,s2) : 0.149155605207
		(s6,s3) : 0.632682928254
		(s6,s7) : 0.236600934582
		(s6,h6) : 0.01199488673
		(s7,s4) : 0.210664204394
		(s7,s5) : 0.154464866282
		(s7,s6) : 0.453831837456
		(s7,h7) : 0.0107945121436
		(s8,s5) : 0.104719755635
		(s8,s10) : 0.266401571421
		(s8,h8) : 0.0231504708123
		(s9,s3) : 0.0868121950808
		(s9,s12) : 0.423448810838
		(s9,h9) : 0.00222882311566
		(s10,s4) : 0.0404998865069
		(s10,s8) : 0.137034077356
		(s10,s11) : 0.203682313247
		(s10,h10) : 0.00857765067248
		(s11,s4) : 0.162585139791
		(s11,s10) : 0.0644385001429
		(s11,h11) : 0.0297102114012
		(s12,s2) : 0.
		(s12,s9) : 0.0652760981347
		(s12,h12) : 0.0408614513196
		(h1,s1) : 0.00681584032892
		(h2,s2) : 0.00236035334631
		(h3,s3) : 0.000224031787403
		(h4,s4) : 0.00451831968931
		(h5,s5) : 0.109357285371
		(h6,s6) : 0.0596272154737
		(h7,s7) : 0.0156350162574
		(h8,s8) : 0.00282673784453
		(h9,s9) : 0.00841364286756
		(h10,s10) : 0.0085080081121
		(h11,s11) : 0.0194847842907
		(h12,s12) : 0.0147873883745
semimcfvlb	20	
		(s1,s2) : 0.0757236549555
		(s1,h1) : 0.00860784321418
		(s2,s1) : 0.0859815381842
		(s2,s5) : 0.0621010124934
		(s2,s6) : 0.0419061221123
		(s2,s12) : 0.
		(s2,h2) : 0.00590243691557
		(s3,s6) : 0.0483338481625
		(s3,s9) : 0.388821927526
		(s3,h3) : 0.0297496772547
		(s4,s7) : 0.223144316787
		(s4,s10) : 0.0518606688652
		(s4,s11) : 0.127038101807
		(s4,h4) : 0.00667450159517
		(s5,s2) : 0.643305145008
		(s5,s7) : 0.320740322696
		(s5,s8) : 0.442658639296
		(s5,h5) : 0.00269711844017
		(s6,s2) : 0.148307986732
		(s6,s3) : 0.643305145007
		(s6,s7) : 0.241028853001
		(s6,h6) : 0.0122090313114
		(s7,s4) : 0.213950834453
		(s7,s5) : 0.160881982446
		(s7,s6) : 0.459475992819
		(s7,h7) : 0.0109706622141
		(s8,s5) : 0.101620412896
		(s8,s10) : 0.26905683041
		(s8,h8) : 0.0235397950401
		(s9,s3) : 0.0879872673549
		(s9,s12) : 0.42982181712
		(s9,h9) : 0.00226978497804
		(s10,s4) : 0.0414756676343
		(s10,s8) : 0.134470065073
		(s10,s11) : 0.205055578949
		(s10,h10) : 0.00872243047074
		(s11,s4) : 0.166960189887
		(s11,s10) : 0.0609102231522
		(s11,h11) : 0.0302170933003
		(s12,s2) : 0.
		(s12,s9) : 0.0661650316377
		(s12,h12) : 0.0414743710658
		(h1,s1) : 0.00757236549555
		(h2,s2) : 0.00239288211918
		(h3,s3) : 0.000324771500223
		(h4,s4) : 0.00458058807595
		(h5,s5) : 0.110864372562
		(h6,s6) : 0.0604489569094
		(h7,s7) : 0.0158504873406
		(h8,s8) : 0.00286569400904
		(h9,s9) : 0.00852959392976
		(h10,s10) : 0.00862525965146
		(h11,s11) : 0.0197533102396
		(h12,s12) : 0.0149911780309
semimcfvlb	21	
		(s1,s2) : 0.0709385891444
		(s1,h1) : 0.0081455535796
		(s2,s1) : 0.0813639956236
		(s2,s5) : 0.0590680638968
		(s2,s6) : 0.0400470449517
		(s2,s12) : 0.
		(s2,h2) : 0.00558451951436
		(s3,s6) : 0.0456360523643
		(s3,s9) : 0.362286015799
		(s3,h3) : 0.0278402938464
		(s4,s7) : 0.213953446472
		(s4,s10) : 0.0502826909134
		(s4,s11) : 0.120010637327
		(s4,h4) : 0.00630553048388
		(s5,s2) : 0.600018310741
		(s5,s7) : 0.3034613405
		(s5,s8) : 0.421732008396
		(s5,h5) : 0.00255615837644
		(s6,s2) : 0.141971736442
		(s6,s3) : 0.60001831074
		(s6,s7) : 0.227690189691
		(s6,h6) : 0.011559372631
		(s7,s4) : 0.202119310512
		(s7,s5) : 0.155638454742
		(s7,s6) : 0.432679650915
		(s7,h7) : 0.0103835921146
		(s8,s5) : 0.0965189183487
		(s8,s10) : 0.257098067237
		(s8,h8) : 0.0222785677107
		(s9,s3) : 0.0831897849222
		(s9,s12) : 0.400336750983
		(s9,h9) : 0.00214436712524
		(s10,s4) : 0.0389598223372
		(s10,s8) : 0.127547722212
		(s10,s11) : 0.196857291168
		(s10,h10) : 0.00825753661899
		(s11,s4) : 0.158664940213
		(s11,s10) : 0.057536592841
		(s11,h11) : 0.0286139864383
		(s12,s2) : 0.
		(s12,s9) : 0.0625417212698
		(s12,h12) : 0.0385986207256
		(h1,s1) : 0.00709385891444
		(h2,s2) : 0.00224195985249
		(h3,s3) : 0.000297861588338
		(h4,s4) : 0.00469953813036
		(h5,s5) : 0.103914333554
		(h6,s6) : 0.0566413555231
		(h7,s7) : 0.0148604314609
		(h8,s8) : 0.00268493816101
		(h9,s9) : 0.00798982365306
		(h10,s10) : 0.00808855817669
		(h11,s11) : 0.0185081812337
		(h12,s12) : 0.0141628544913
semimcfvlb	22	
		(s1,s2) : 0.0672342280451
		(s1,h1) : 0.00874202143027
		(s2,s1) : 0.0873220021255
		(s2,s5) : 0.0601983040976
		(s2,s6) : 0.0428212738652
		(s2,s12) : 0.
		(s2,h2) : 0.00596952133632
		(s3,s6) : 0.0508644858783
		(s3,s9) : 0.388967827449
		(s3,h3) : 0.0296209357562
		(s4,s7) : 0.230138004433
		(s4,s10) : 0.0539347267942
		(s4,s11) : 0.128850198882
		(s4,h4) : 0.00674400776651
		(s5,s2) : 0.641099391408
		(s5,s7) : 0.332913389611
		(s5,s8) : 0.45480471353
		(s5,h5) : 0.00272485919054
		(s6,s2) : 0.157528675557
		(s6,s3) : 0.641099391408
		(s6,s7) : 0.243332530323
		(s6,h6) : 0.0135602533478
		(s7,s4) : 0.216639216259
		(s7,s5) : 0.164166254869
		(s7,s6) : 0.475641179717
		(s7,h7) : 0.0111019770524
		(s8,s5) : 0.109870697338
		(s8,s10) : 0.279215014538
		(s8,h8) : 0.0238222950092
		(s9,s3) : 0.0908464696672
		(s9,s12) : 0.430406777743
		(s9,h9) : 0.00228955817945
		(s10,s4) : 0.0423131813037
		(s10,s8) : 0.143227005116
		(s10,s11) : 0.214580063426
		(s10,h10) : 0.00882959379624
		(s11,s4) : 0.170074615861
		(s11,s10) : 0.0678278879722
		(s11,h11) : 0.0305920565628
		(s12,s2) : 0.
		(s12,s9) : 0.0686787719301
		(s12,h12) : 0.0414414674502
		(h1,s1) : 0.00672342280451
		(h2,s2) : 0.0024201494129
		(h3,s3) : 0.000393275735692
		(h4,s4) : 0.00507323616193
		(h5,s5) : 0.112139654076
		(h6,s6) : 0.0607697221002
		(h7,s7) : 0.0160477001639
		(h8,s8) : 0.00289834548255
		(h9,s9) : 0.00862255174496
		(h10,s10) : 0.00872912843438
		(h11,s11) : 0.0199972604231
		(h12,s12) : 0.0153515246828
semimcfvlb	23	
		(s1,s2) : 0.0683311594302
		(s1,h1) : 0.00886770139828
		(s2,s1) : 0.0885771524973
		(s2,s5) : 0.0605966032748
		(s2,s6) : 0.0428457062491
		(s2,s12) : 0.
		(s2,h2) : 0.00593644655031
		(s3,s6) : 0.0515082398031
		(s3,s9) : 0.393093200693
		(s3,h3) : 0.030192316225
		(s4,s7) : 0.228265262637
		(s4,s10) : 0.0527548529693
		(s4,s11) : 0.130998289573
		(s4,h4) : 0.00685691648841
		(s5,s2) : 0.650312384776
		(s5,s7) : 0.337785183797
		(s5,s8) : 0.459244510403
		(s5,h5) : 0.00275790072216
		(s6,s2) : 0.157354550014
		(s6,s3) : 0.650312384777
		(s6,s7) : 0.247378381467
		(s6,h6) : 0.0137445611632
		(s7,s4) : 0.220188496391
		(s7,s5) : 0.164393765195
		(s7,s6) : 0.479971406916
		(s7,h7) : 0.0112593084569
		(s8,s5) : 0.109763021662
		(s8,s10) : 0.281301535467
		(s8,h8) : 0.0241603167711
		(s9,s3) : 0.0921857351363
		(s9,s12) : 0.435230014775
		(s9,h9) : 0.00232766144625
		(s10,s4) : 0.0430237600467
		(s10,s8) : 0.143668273301
		(s10,s11) : 0.215581149015
		(s10,h10) : 0.00895110727081
		(s11,s4) : 0.171372011776
		(s11,s10) : 0.0688575615506
		(s11,h11) : 0.031001428272
		(s12,s2) : 0.
		(s12,s9) : 0.0696959795955
		(s12,h12) : 0.0418979776888
		(h1,s1) : 0.00683311594302
		(h2,s2) : 0.00246079175353
		(h3,s3) : 0.000387547718944
		(h4,s4) : 0.00453895321202
		(h5,s5) : 0.113972617107
		(h6,s6) : 0.0617617553517
		(h7,s7) : 0.0163102319079
		(h8,s8) : 0.0029456523992
		(h9,s9) : 0.00876373567202
		(h10,s10) : 0.00887205577019
		(h11,s11) : 0.0203237157936
		(h12,s12) : 0.0155972672394
spf	0	
		(s1,s2) : 0.066738556908
		(s1,h1) : 0.0102890554208
		(s2,s1) : 0.102890554208
		(s2,s5) : 0.183352794006
		(s2,s6) : 0.211515626628
		(s2,s12) : 0.939262337666
		(s2,h2) : 0.00553204656277
		(s3,s6) : 0.0241561676153
		(s3,s9) : 0.0140347120062
		(s3,h3) : 0.0287573183411
		(s4,s7) : 0.206714259505
		(s4,s10) : 0.0363244888144
		(s4,s11) : 0.295485345046
		(s4,h4) : 0.00757752233719
		(s5,s2) : 0.929363060156
		(s5,s7) : 0.283571850006
		(s5,s8) : 0.265359847298
		(s5,h5) : 0.00236598576831
		(s6,s2) : 0.344352156071
		(s6,s3) : 0.260737662333
		(s6,s7) : 0.162635975191
		(s6,h6) : 0.013062918608
		(s7,s4) : 0.382491745548
		(s7,s5) : 0.213113059207
		(s7,s6) : 0.0965733271663
		(s7,h7) : 0.0115522072084
		(s8,s5) : 0.0573294226418
		(s8,s10) : 0.0579943521407
		(s8,h8) : 0.0251570757543
		(s9,s3) : 0.0618903135145
		(s9,s12) : 0.0506823128186
		(s9,h9) : 0.00286420244751
		(s10,s4) : 0.0223265223555
		(s10,s8) : 0.0764153749373
		(s10,s11) : 0.0175409273673
		(s10,h10) : 0.0095730180579
		(s11,s4) : 0.165817206132
		(s11,s10) : 0.0353265581918
		(s11,h11) : 0.0313026272414
		(s12,s2) : 0.130076783241
		(s12,s9) : 0.0456156104378
		(s12,h12) : 0.0964528237347
		(h1,s1) : 0.0066738556908
		(h2,s2) : 0.00218112217588
		(h3,s3) : 0.000313608718478
		(h4,s4) : 0.0043663842702
		(h5,s5) : 0.104815933929
		(h6,s6) : 0.0566109858267
		(h7,s7) : 0.0154778119304
		(h8,s8) : 0.00251193100907
		(h9,s9) : 0.00815643283643
		(h10,s10) : 0.00823676060922
		(h11,s11) : 0.0201143764324
		(h12,s12) : 0.0150275980541
spf	1	
		(s1,s2) : 0.0709844327245
		(s1,h1) : 0.0100369671237
		(s2,s1) : 0.100369671237
		(s2,s5) : 0.178652213217
		(s2,s6) : 0.20631815052
		(s2,s12) : 0.921858077504
		(s2,h2) : 0.00663896639985
		(s3,s6) : 0.0234901787676
		(s3,s9) : 0.0171373932358
		(s3,h3) : 0.0281115997728
		(s4,s7) : 0.204279526736
		(s4,s10) : 0.0359268284801
		(s4,s11) : 0.288984780539
		(s4,h4) : 0.00739921953067
		(s5,s2) : 0.916470112381
		(s5,s7) : 0.269480721906
		(s5,s8) : 0.259073594489
		(s5,h5) : 0.00229969730711
		(s6,s2) : 0.338017613079
		(s6,s3) : 0.258116450213
		(s6,s7) : 0.154866016288
		(s6,h6) : 0.0127948576536
		(s7,s4) : 0.373254848236
		(s7,s5) : 0.21024045916
		(s7,s6) : 0.0969780021534
		(s7,h7) : 0.00999025357441
		(s8,s5) : 0.0569667339255
		(s8,s10) : 0.0558704802891
		(s8,h8) : 0.0246415994714
		(s9,s3) : 0.0598476287528
		(s9,s12) : 0.0500174568928
		(s9,h9) : 0.00349106025624
		(s10,s4) : 0.0231574100209
		(s10,s8) : 0.078930601905
		(s10,s11) : 0.0176859698592
		(s10,h10) : 0.00933358449129
		(s11,s4) : 0.160430356067
		(s11,s10) : 0.0341242027688
		(s11,h11) : 0.0306670750399
		(s12,s2) : 0.126939296609
		(s12,s9) : 0.0482890046194
		(s12,h12) : 0.0943690645159
		(h1,s1) : 0.00709844327245
		(h2,s2) : 0.0021176321684
		(h3,s3) : 0.000377949076551
		(h4,s4) : 0.00463407167387
		(h5,s5) : 0.102216199555
		(h6,s6) : 0.0552162324674
		(h7,s7) : 0.0151749580363
		(h8,s8) : 0.00212490125353
		(h9,s9) : 0.00793492903528
		(h10,s10) : 0.008718831516
		(h11,s11) : 0.0194554558835
		(h12,s12) : 0.014704341199
spf	2	
		(s1,s2) : 0.0671409076404
		(s1,h1) : 0.00736874686126
		(s2,s1) : 0.0735740039989
		(s2,s5) : 0.0898726249595
		(s2,s6) : 0.189062602659
		(s2,s12) : 0.
		(s2,h2) : 0.00575807968347
		(s3,s6) : 0.0249136687374
		(s3,s9) : 0.0168583669146
		(s3,h3) : 0.0278186242876
		(s4,s7) : 0.200199807656
		(s4,s10) : 0.0359115847017
		(s4,s11) : 0.261756323566
		(s4,h4) : 0.0067856881322
		(s5,s2) : 0.906846482277
		(s5,s7) : 0.225205287759
		(s5,s8) : 0.222264428711
		(s5,h5) : 0.00180312235075
		(s6,s2) : 0.336053917764
		(s6,s3) : 0.256266297899
		(s6,s7) : 0.156916135872
		(s6,h6) : 0.0111879896154
		(s7,s4) : 0.340467303747
		(s7,s5) : 0.207381438034
		(s7,s6) : 0.0956869098203
		(s7,h7) : 0.00908094811243
		(s8,s5) : 0.0531610321866
		(s8,s10) : 0.0472524294065
		(s8,h8) : 0.0217572083662
		(s9,s3) : 0.06107339347
		(s9,s12) : 0.0534935776567
		(s9,h9) : 0.00198655044606
		(s10,s4) : 0.0219130235209
		(s10,s8) : 0.0756573191538
		(s10,s11) : 0.0167265655823
		(s10,h10) : 0.00853304378867
		(s11,s4) : 0.15941112327
		(s11,s10) : 0.0342077494287
		(s11,h11) : 0.0278762116927
		(s12,s2) : 0.
		(s12,s9) : 0.0312078829702
		(s12,h12) : 0.00491832583327
		(h1,s1) : 0.00671409076404
		(h2,s2) : 0.00198267592818
		(h3,s3) : 0.000261858715895
		(h4,s4) : 0.00435919347764
		(h5,s5) : 0.102108344065
		(h6,s6) : 0.0551297597653
		(h7,s7) : 0.0151592956127
		(h8,s8) : 0.00196931130319
		(h9,s9) : 0.0086208306197
		(h10,s10) : 0.00821740808086
		(h11,s11) : 0.0193618872699
		(h12,s12) : 0.0138141386811
spf	3	
		(s1,s2) : 0.0589027428158
		(s1,h1) : 0.00645711736837
		(s2,s1) : 0.0644742636713
		(s2,s5) : 0.082821900838
		(s2,s6) : 0.165145570865
		(s2,s12) : 0.
		(s2,h2) : 0.00503232048249
		(s3,s6) : 0.0211017703903
		(s3,s9) : 0.0147693879949
		(s3,h3) : 0.0242032379068
		(s4,s7) : 0.177134271313
		(s4,s10) : 0.0319560033157
		(s4,s11) : 0.228267614418
		(s4,h4) : 0.00592888775304
		(s5,s2) : 0.789016861254
		(s5,s7) : 0.205966642625
		(s5,s8) : 0.194899937789
		(s5,h5) : 0.0018825424792
		(s6,s2) : 0.298792690279
		(s6,s3) : 0.223824313954
		(s6,s7) : 0.143802648292
		(s6,h6) : 0.00973040960386
		(s7,s4) : 0.297596249883
		(s7,s5) : 0.180730232069
		(s7,s6) : 0.0827575278084
		(s7,h7) : 0.00980221438279
		(s8,s5) : 0.0503847578152
		(s8,s10) : 0.0431245334619
		(s8,h8) : 0.0189888582108
		(s9,s3) : 0.0517779324851
		(s9,s12) : 0.0439166834187
		(s9,h9) : 0.00173779886198
		(s10,s4) : 0.0198467377526
		(s10,s8) : 0.0657642355806
		(s10,s11) : 0.01530365772
		(s10,h10) : 0.00761739823922
		(s11,s4) : 0.140606273125
		(s11,s10) : 0.0298338382583
		(s11,h11) : 0.0243813236497
		(s12,s2) : 0.
		(s12,s9) : 0.0269656566093
		(s12,h12) : 0.0040761332233
		(h1,s1) : 0.00589027428158
		(h2,s2) : 0.00217968068233
		(h3,s3) : 0.000230129101417
		(h4,s4) : 0.00383018291943
		(h5,s5) : 0.0894013474802
		(h6,s6) : 0.0494584158257
		(h7,s7) : 0.0131810895156
		(h8,s8) : 0.00224145766461
		(h9,s9) : 0.00711993297015
		(h10,s10) : 0.00721021055743
		(h11,s11) : 0.0170440111383
		(h12,s12) : 0.0122161899303
spf	4	
		(s1,s2) : 0.0527615381616
		(s1,h1) : 0.00545367858806
		(s2,s1) : 0.0544536110983
		(s2,s5) : 0.0754400665422
		(s2,s6) : 0.14503110438
		(s2,s12) : 0.
		(s2,h2) : 0.00452193626955
		(s3,s6) : 0.0186607287356
		(s3,s9) : 0.0132673827639
		(s3,h3) : 0.0217973703772
		(s4,s7) : 0.158284435188
		(s4,s10) : 0.0287061676314
		(s4,s11) : 0.205119958538
		(s4,h4) : 0.00503235331855
		(s5,s2) : 0.703449673073
		(s5,s7) : 0.184614587181
		(s5,s8) : 0.175140427755
		(s5,h5) : 0.00186364137798
		(s6,s2) : 0.268233973547
		(s6,s3) : 0.201154036916
		(s6,s7) : 0.128852039105
		(s6,h6) : 0.00821242568314
		(s7,s4) : 0.264943533112
		(s7,s5) : 0.162317845985
		(s7,s6) : 0.0727315193065
		(s7,h7) : 0.00897824382539
		(s8,s5) : 0.0455397807162
		(s8,s10) : 0.0388293745597
		(s8,h8) : 0.0170625460065
		(s9,s3) : 0.0466924068949
		(s9,s12) : 0.0394282833242
		(s9,h9) : 0.00156783870668
		(s10,s4) : 0.017497586277
		(s10,s8) : 0.0590697140449
		(s10,s11) : 0.0138201788995
		(s10,h10) : 0.00684688532675
		(s11,s4) : 0.125425420226
		(s11,s10) : 0.0267998207931
		(s11,h11) : 0.0219162281712
		(s12,s2) : 0.
		(s12,s9) : 0.0247542022237
		(s12,h12) : 0.00366197379009
		(h1,s1) : 0.00527615381616
		(h2,s2) : 0.00198762433078
		(h3,s3) : 0.00020553714599
		(h4,s4) : 0.00342988424837
		(h5,s5) : 0.079784509824
		(h6,s6) : 0.0443824828241
		(h7,s7) : 0.0117665728149
		(h8,s8) : 0.00204926538719
		(h9,s9) : 0.00636531949819
		(h10,s10) : 0.0064454745304
		(h11,s11) : 0.0152225241019
		(h12,s12) : 0.0111220202435
spf	5	
		(s1,s2) : 0.0559792359781
		(s1,h1) : 0.00730512909156
		(s2,s1) : 0.0729398950255
		(s2,s5) : 0.0783822384243
		(s2,s6) : 0.156043080717
		(s2,s12) : 0.
		(s2,h2) : 0.00388716276232
		(s3,s6) : 0.0201938272111
		(s3,s9) : 0.0116032923084
		(s3,h3) : 0.0234524093279
		(s4,s7) : 0.170011778306
		(s4,s10) : 0.0306932567683
		(s4,s11) : 0.220727465599
		(s4,h4) : 0.00541514522724
		(s5,s2) : 0.757656146299
		(s5,s7) : 0.198632073115
		(s5,s8) : 0.180194024109
		(s5,h5) : 0.00200561865941
		(s6,s2) : 0.287562883666
		(s6,s3) : 0.213648776034
		(s6,s7) : 0.138698142041
		(s6,h6) : 0.00883771117078
		(s7,s4) : 0.285109464179
		(s7,s5) : 0.174822828418
		(s7,s6) : 0.0770351499649
		(s7,h7) : 0.00966128511565
		(s8,s5) : 0.0491633190615
		(s8,s10) : 0.0417776259418
		(s8,h8) : 0.0173617487738
		(s9,s3) : 0.0502376855586
		(s9,s12) : 0.0423951814669
		(s9,h9) : 0.00133197379512
		(s10,s4) : 0.0186358734372
		(s10,s8) : 0.0620214482882
		(s10,s11) : 0.0148695226502
		(s10,h10) : 0.00736767643533
		(s11,s4) : 0.134864830401
		(s11,s10) : 0.0277472679532
		(s11,h11) : 0.0235835999578
		(s12,s2) : 0.
		(s12,s9) : 0.0258964439004
		(s12,h12) : 0.00395123686641
		(h1,s1) : 0.00559792359781
		(h2,s2) : 0.00213909928436
		(h3,s3) : 0.00024347512066
		(h4,s4) : 0.00366846695859
		(h5,s5) : 0.0853431913363
		(h6,s6) : 0.0474889912579
		(h7,s7) : 0.0125852529326
		(h8,s8) : 0.00220421843034
		(h9,s9) : 0.00683472978383
		(h10,s10) : 0.00689142055688
		(h11,s11) : 0.0162612098354
		(h12,s12) : 0.0118501210503
spf	6	
		(s1,s2) : 0.050856154007
		(s1,h1) : 0.00683274941348
		(s2,s1) : 0.0682243580336
		(s2,s5) : 0.071192367735
		(s2,s6) : 0.144417232395
		(s2,s12) : 0.
		(s2,h2) : 0.00356484124179
		(s3,s6) : 0.0182930725834
		(s3,s9) : 0.010460197672
		(s3,h3) : 0.0214669885451
		(s4,s7) : 0.154511412971
		(s4,s10) : 0.0278622004044
		(s4,s11) : 0.202606838928
		(s4,h4) : 0.00507449421128
		(s5,s2) : 0.69982215992
		(s5,s7) : 0.184462717094
		(s5,s8) : 0.165886449603
		(s5,h5) : 0.00182070810873
		(s6,s2) : 0.261430329977
		(s6,s3) : 0.195715988839
		(s6,s7) : 0.126205474007
		(s6,h6) : 0.00812361621952
		(s7,s4) : 0.262447264077
		(s7,s5) : 0.158969472971
		(s7,s6) : 0.0699446265053
		(s7,h7) : 0.00886082892768
		(s8,s5) : 0.0447023118018
		(s8,s10) : 0.0386073020783
		(s8,h8) : 0.0159254252156
